time torque_Nm angle_arcmin
8.409370972701732741e-03 2.690998711264554458e+03 3.047877284076806248e+00
8.509370972701728666e-03 2.722998711264553094e+03 3.074579760014434893e+00
8.609370972701724592e-03 2.754998711264551730e+03 3.101152731910916227e+00
8.709370972701720517e-03 2.786998711264550366e+03 3.127539097390334977e+00
8.809370972701716443e-03 2.818998711264549456e+03 3.153716629236205105e+00
8.909370972701712368e-03 2.850998711264548092e+03 3.179703913254215752e+00
9.009370972701708294e-03 2.882998711264546728e+03 3.205551986309499668e+00
9.109370972701704219e-03 2.914998711264545364e+03 3.231338191027305573e+00
9.209370972701700145e-03 2.946998711264543999e+03 3.257145525047579593e+00
9.309370972701696070e-03 2.978998711264542635e+03 3.283044734475961679e+00
9.409370972701691996e-03 3.010998711264541271e+03 3.309080029509640308e+00
9.509370972701687921e-03 3.042998711264539907e+03 3.335247285686244290e+00
9.609370972701683847e-03 3.074998711264538997e+03 3.361477050799613675e+00
9.709370972701679772e-03 3.106998711264537633e+03 3.387700153959964489e+00
9.809370972701675698e-03 3.138998711264536269e+03 3.413845123354976696e+00
9.909370972701671623e-03 3.170998711264534904e+03 3.439842670904534216e+00
1.000937097270166755e-02 3.197001288735466460e+03 3.465623118110978229e+00
1.010937097270166347e-02 3.165001288735467824e+03 3.485421224074872093e+00
1.020937097270165940e-02 3.133001288735469188e+03 3.493551694006554964e+00
1.030937097270165533e-02 3.101001288735470553e+03 3.492111089521372058e+00
1.040937097270165125e-02 3.069001288735471462e+03 3.483536910689045030e+00
1.050937097270164718e-02 3.037001288735472826e+03 3.469729648235865938e+00
1.060937097270164310e-02 3.005001288735474191e+03 3.452039528771737142e+00
1.070937097270163903e-02 2.973001288735475555e+03 3.431446176355951394e+00
1.080937097270163495e-02 2.941001288735476919e+03 3.408729210362806405e+00
1.090937097270163088e-02 2.909001288735478283e+03 3.384548975011876681e+00
1.100937097270162680e-02 2.877001288735479648e+03 3.359273354323669469e+00
1.110937097270162273e-02 2.845001288735481012e+03 3.333106038902006851e+00
1.120937097270161865e-02 2.813001288735481921e+03 3.306161257861361946e+00
1.130937097270161458e-02 2.781001288735483286e+03 3.278609204174355085e+00
1.140937097270161051e-02 2.749001288735484650e+03 3.250680971541021425e+00
1.150937097270160643e-02 2.717001288735486014e+03 3.222459883316982854e+00
1.160937097270160236e-02 2.685001288735487378e+03 3.194113476294800691e+00
1.170937097270159828e-02 2.653001288735488743e+03 3.165828803472652719e+00
1.180937097270159421e-02 2.621001288735490107e+03 3.137698000967814149e+00
1.190937097270159013e-02 2.589001288735491471e+03 3.109811145819638689e+00
1.200937097270158606e-02 2.557001288735492835e+03 3.082299507170492614e+00
1.210937097270158198e-02 2.525001288735493745e+03 3.055246010379331079e+00
1.220937097270157791e-02 2.493001288735495109e+03 3.028604926096845062e+00
1.230937097270157383e-02 2.461001288735496473e+03 3.002251415613076624e+00
1.240937097270156976e-02 2.429001288735497837e+03 2.976042691844288601e+00
1.250937097270156569e-02 2.397001288735499202e+03 2.949845640047118245e+00
1.260937097270156161e-02 2.365001288735500566e+03 2.923550744369353360e+00
1.270937097270155754e-02 2.333001288735501930e+03 2.897077309154472591e+00
1.280937097270155346e-02 2.301001288735503294e+03 2.870380170930567409e+00
1.290937097270154939e-02 2.269001288735504204e+03 2.843449883077062257e+00
1.300937097270154531e-02 2.237001288735505568e+03 2.816374708461930165e+00
1.310937097270154124e-02 2.205001288735506478e+03 2.789270120530283226e+00
1.320937097270153716e-02 2.173001288735507842e+03 2.762223488719707021e+00
1.330937097270153309e-02 2.141001288735509661e+03 2.735303707104820070e+00
1.340937097270152902e-02 2.109001288735511025e+03 2.708546529032288319e+00
1.350937097270152494e-02 2.077001288735512389e+03 2.681937671719775818e+00
1.360937097270152087e-02 2.045001288735513526e+03 2.655429230560115261e+00
1.370937097270151679e-02 2.013001288735514663e+03 2.628941654573182962e+00
1.380937097270151272e-02 1.981001288735516027e+03 2.602370706118279475e+00
1.390937097270150864e-02 1.949001288735517164e+03 2.575628628800733733e+00
1.400937097270150457e-02 1.917001288735518528e+03 2.548676381269499025e+00
1.410937097270150049e-02 1.885001288735519893e+03 2.521481253105617437e+00
1.420937097270149642e-02 1.853001288735521257e+03 2.494052125772242334e+00
1.430937097270149234e-02 1.821001288735522621e+03 2.466451618275200541e+00
1.440937097270148827e-02 1.789001288735523985e+03 2.438787281504385618e+00
1.450937097270148420e-02 1.757001288735525122e+03 2.411145409763507885e+00
1.460937097270148012e-02 1.725001288735526487e+03 2.383594291058838799e+00
1.470937097270147605e-02 1.693001288735527396e+03 2.356184843072444579e+00
1.480937097270147197e-02 1.661001288735528988e+03 2.328927530187690387e+00
1.490937097270146790e-02 1.629001288735530352e+03 2.301804143823413362e+00
1.500937097270146382e-02 1.597001288735531716e+03 2.274338644089506811e+00
1.510937097270145975e-02 1.565001288735533080e+03 2.245257060938110616e+00
1.520937097270145567e-02 1.533001288735534217e+03 2.216135251316047938e+00
1.530937097270145160e-02 1.501001288735535582e+03 2.187171553077837505e+00
1.540937097270144752e-02 1.469001288735536946e+03 2.158310935883096082e+00
1.550937097270144345e-02 1.437001288735538310e+03 2.129479491554627124e+00
1.560937097270143938e-02 1.405001288735539219e+03 2.100647446871287904e+00
1.570937097270143704e-02 1.373001288735540356e+03 2.071843741702516173e+00
1.580937097270143296e-02 1.341001288735541493e+03 2.043115546310509067e+00
1.590937097270142889e-02 1.309001288735542857e+03 2.014504204486152528e+00
1.600937097270142481e-02 1.277001288735544222e+03 1.986040985172420337e+00
1.610937097270142074e-02 1.245001288735545586e+03 1.957729024651340355e+00
1.620937097270141666e-02 1.213001288735546723e+03 1.929543235549443736e+00
1.630937097270141259e-02 1.181001288735548087e+03 1.901425093564641067e+00
1.640937097270140851e-02 1.149001288735549451e+03 1.873276991616752429e+00
1.650937097270140444e-02 1.117001288735550816e+03 1.845006339118874905e+00
1.660937097270140037e-02 1.085001288735551952e+03 1.816537845725216371e+00
1.670937097270139629e-02 1.053001288735553317e+03 1.787820922368454690e+00
1.680937097270139222e-02 1.021001288735554681e+03 1.758832560926951061e+00
1.690937097270138814e-02 9.890012887355560451e+02 1.729570906902881955e+00
1.700937097270138407e-02 9.570012887355570683e+02 1.700065967430434144e+00
1.710937097270137999e-02 9.250012887355584326e+02 1.670371950683279261e+00
1.720937097270137592e-02 8.930012887355597968e+02 1.640569551429298834e+00
1.730937097270137184e-02 8.610012887355612747e+02 1.610725823979834548e+00
1.740937097270136777e-02 8.290012887355622979e+02 1.580899241152294188e+00
1.750937097270136369e-02 7.970012887355636622e+02 1.551110960776494352e+00
1.760937097270135962e-02 7.650012887355650264e+02 1.521332757558456539e+00
1.770937097270135555e-02 7.330012887355665043e+02 1.491489176279249040e+00
1.780937097270135147e-02 7.010012887355675275e+02 1.461464991306029138e+00
1.790937097270134740e-02 6.690012887355688918e+02 1.431163714730693037e+00
1.800937097270134332e-02 6.370012887355702560e+02 1.400482788958310243e+00
1.810937097270133925e-02 6.050012887355716202e+02 1.369419002252600492e+00
1.820937097270133517e-02 5.730012887355726434e+02 1.337945815557235907e+00
1.830937097270133110e-02 5.410012887355741213e+02 1.306056456208104066e+00
1.840937097270132702e-02 5.090012887355754856e+02 1.273772947482001205e+00
1.850937097270132295e-02 4.770012887355768498e+02 1.241083695055303027e+00
1.860937097270131887e-02 4.450012887355779299e+02 1.208021159999830729e+00
1.870937097270131480e-02 4.130012887355792941e+02 1.174539032373259406e+00
1.880937097270131073e-02 3.810012887355807152e+02 1.140520940068247668e+00
1.890937097270130665e-02 3.490012887355820794e+02 1.105809060122475929e+00
1.900937097270130258e-02 3.170012887355831026e+02 1.070195037707909691e+00
1.910937097270129850e-02 2.850012887355845237e+02 1.033953271506407035e+00
1.920937097270129443e-02 2.530012887355859164e+02 9.973217458918497424e-01
1.930937097270129035e-02 2.210012887355873090e+02 9.599030309241283199e-01
1.940937097270128628e-02 1.890012887355883322e+02 9.211459840308712232e-01
1.950937097270128220e-02 1.570012887355897533e+02 8.806381082240724023e-01
1.960937097270127813e-02 1.250012887355911317e+02 8.375927381789927129e-01
1.970937097270127406e-02 9.300128873559252440e+01 7.906212845191302740e-01
1.980937097270126998e-02 6.100128873559356180e+01 7.390966800183256247e-01
1.990937097270126591e-02 2.900128873559495446e+01 6.831287110763726300e-01
2.000937097270126183e-02 -2.998711264403652876e+00 6.217689843467461008e-01
2.010057097270126839e-02 -3.218271126440575358e+01 5.592895082019747610e-01
2.020624777270125724e-02 -6.599928726440218441e+01 4.745380329637941541e-01
2.030102541161326116e-02 -9.632813171624343340e+01 3.758898015711862883e-01
2.040104964249678243e-02 -1.283358855989702363e+02 2.136819264159125764e-01
2.050121116788765699e-02 -1.603875737240500996e+02 -6.113746729786161821e-02
2.060091925554856027e-02 -1.922941617755391519e+02 -4.473599419441705582e-01
2.070057202055325396e-02 -2.241830465770411251e+02 -7.705591629930265141e-01
2.080018814585826367e-02 -2.560602066746442347e+02 -8.787644607539110142e-01
2.090365419539286576e-02 -2.891693425257168997e+02 -9.352177299948900568e-01
2.100226526039040628e-02 -3.207248833249298627e+02 -9.712850319499151119e-01
2.110097453298278095e-02 -3.523118505544897516e+02 -1.007237903946690105e+00
2.120427017074114767e-02 -3.853664546371671236e+02 -1.047636708705470987e+00
2.130336516701956950e-02 -4.170768534462620778e+02 -1.086949744248198790e+00
2.140246016329798440e-02 -4.487872522553548151e+02 -1.124045776497457183e+00
2.150502348444614104e-02 -4.816075150227649715e+02 -1.158949754933911835e+00
2.160134382082876114e-02 -5.124300226652034098e+02 -1.189347854072601463e+00
2.170408551297023370e-02 -5.453073641504746547e+02 -1.219885351465053613e+00
2.180190020671669490e-02 -5.766080661493422213e+02 -1.248479622729159688e+00
2.190419218943038399e-02 -6.093415006177226587e+02 -1.276431565337174501e+00
2.200658113136940916e-02 -6.421059620382108051e+02 -1.304027426912749643e+00
2.210431603049299587e-02 -6.733811297577584583e+02 -1.334196262127593569e+00
2.220620241583167939e-02 -7.059847730661372225e+02 -1.368968101703751827e+00
2.230620241583167532e-02 -7.379847730661359719e+02 -1.405296540184815868e+00
2.240620241583167124e-02 -7.699847730661347214e+02 -1.442308098806073247e+00
2.250620241583166717e-02 -8.019847730661332434e+02 -1.478763268828040101e+00
2.260620241583166309e-02 -8.339847730661321066e+02 -1.513998775701481669e+00
2.270620241583165902e-02 -8.659847730661306286e+02 -1.547921527594847024e+00
2.280620241583165494e-02 -8.979847730661294918e+02 -1.580575624060428286e+00
2.290620241583165087e-02 -9.299847730661280139e+02 -1.612117435093366913e+00
2.300620241583164680e-02 -9.619847730661268770e+02 -1.642813999204514985e+00
2.310620241583164272e-02 -9.939847730661253991e+02 -1.672986944192876413e+00
2.320156241583164192e-02 -1.024499973066125222e+03 -1.701312921943199052e+00
2.330621521583164241e-02 -1.057988869066125517e+03 -1.732030643537410430e+00
2.340206161583162706e-02 -1.088659717066120493e+03 -1.760110793797972084e+00
2.350675537583162694e-02 -1.122161720266120483e+03 -1.790850496418520343e+00
2.360407633583164189e-02 -1.153304427466125162e+03 -1.819470832704841001e+00
2.370139729583165683e-02 -1.184447134666130069e+03 -1.848058470639503792e+00
2.380793937583165765e-02 -1.218540600266130241e+03 -1.879186377300941180e+00
2.390793937583165357e-02 -1.250540600266129104e+03 -1.908154928256408311e+00
2.400793937583164950e-02 -1.282540600266127740e+03 -1.936790441451530675e+00
2.410793937583164542e-02 -1.314540600266126376e+03 -1.965249639512943070e+00
2.420793937583164135e-02 -1.346540600266125011e+03 -1.993526046242539262e+00
2.430793937583163727e-02 -1.378540600266123874e+03 -2.021718086781190138e+00
2.440793937583163320e-02 -1.410540600266122510e+03 -2.049953526372249257e+00
2.450793937583162913e-02 -1.442540600266121146e+03 -2.078343919287189756e+00
2.460793937583162505e-02 -1.474540600266119782e+03 -2.106897933130204237e+00
2.470793937583162098e-02 -1.506540600266118645e+03 -2.135784075613737620e+00
2.480793937583161690e-02 -1.538540600266117281e+03 -2.164984265641993311e+00
2.490793937583161283e-02 -1.570540600266115916e+03 -2.194387424620099836e+00
2.500793937583160875e-02 -1.602540600266114552e+03 -2.223862984655935016e+00
2.510793937583160468e-02 -1.634540600266113188e+03 -2.253219244054244008e+00
2.520793937583160060e-02 -1.666540600266112278e+03 -2.282336195478987584e+00
2.530793937583159653e-02 -1.698540600266110687e+03 -2.311135440713607991e+00
2.540793937583159245e-02 -1.730540600266109323e+03 -2.339578174627094498e+00
2.550793937583158838e-02 -1.762540600266107958e+03 -2.367711303141995405e+00
2.560793937583158431e-02 -1.794540600266107049e+03 -2.395714184941294622e+00
2.570393937583158317e-02 -1.825260600266106394e+03 -2.422523880531103124e+00
2.580633937583158566e-02 -1.858028600266107333e+03 -2.451129661743360888e+00
2.590393937583157502e-02 -1.889260600266104120e+03 -2.478503675733943812e+00
2.600393937583157095e-02 -1.921260600266102529e+03 -2.506730425401078488e+00
2.610393937583156687e-02 -1.953260600266101164e+03 -2.535144972042445488e+00
2.620393937583156280e-02 -1.985260600266099800e+03 -2.563679734307557911e+00
2.630393937583155872e-02 -2.017260600266098891e+03 -2.592226429529490783e+00
2.640393937583155465e-02 -2.049260600266097299e+03 -2.620623582947404717e+00
2.650393937583155057e-02 -2.081260600266095935e+03 -2.648749331547894936e+00
2.660393937583154650e-02 -2.113260600266094571e+03 -2.676510667867405768e+00
2.670393937583154242e-02 -2.145260600266093206e+03 -2.703866133563260110e+00
2.680393937583153835e-02 -2.177260600266092297e+03 -2.730842816110062188e+00
2.690393937583153428e-02 -2.209260600266090933e+03 -2.757531475829815726e+00
2.700393937583153020e-02 -2.241260600266089568e+03 -2.784063005272688240e+00
2.710393937583152613e-02 -2.273260600266088204e+03 -2.810590376695239812e+00
2.720393937583152205e-02 -2.305260600266086840e+03 -2.837253670239090031e+00
2.730393937583151798e-02 -2.337260600266085476e+03 -2.864141294765652823e+00
2.740393937583151390e-02 -2.369260600266084111e+03 -2.891280197039495903e+00
2.750393937583150983e-02 -2.401260600266082747e+03 -2.918636680540870554e+00
2.760393937583150575e-02 -2.433260600266081838e+03 -2.946118154622416441e+00
2.770393937583150168e-02 -2.465260600266080473e+03 -2.973593518013247117e+00
2.780393937583149760e-02 -2.497260600266079109e+03 -3.000925241055018677e+00
2.790393937583149353e-02 -2.529260600266077745e+03 -3.027994901546472217e+00
2.800393937583148946e-02 -2.561260600266076381e+03 -3.054731627374380309e+00
2.810393937583148538e-02 -2.593260600266075016e+03 -3.081129661167681277e+00
2.820393937583148131e-02 -2.625260600266073652e+03 -3.107250713417309296e+00
2.830393937583147723e-02 -2.657260600266072288e+03 -3.133210260612559139e+00
2.840393937583147316e-02 -2.689260600266071378e+03 -3.159150424197148421e+00
2.850393937583146908e-02 -2.721260600266070014e+03 -3.185203471127875829e+00
2.860393937583146501e-02 -2.753260600266068650e+03 -3.211477974232689991e+00
2.870393937583146093e-02 -2.785260600266067286e+03 -3.238025159009305209e+00
2.880393937583145686e-02 -2.817260600266065921e+03 -3.264831291427856108e+00
2.890393937583145278e-02 -2.849260600266064557e+03 -3.291815356345072274e+00
2.900393937583144871e-02 -2.881260600266063193e+03 -3.318847843743888415e+00
2.910393937583144464e-02 -2.913260600266061829e+03 -3.345781313199165385e+00
2.920393937583144056e-02 -2.945260600266060919e+03 -3.372483699273081559e+00
2.930393937583143649e-02 -2.977260600266059555e+03 -3.398867528239687186e+00
2.940393937583143241e-02 -3.009260600266058191e+03 -3.424908988535899645e+00
2.950393937583142834e-02 -3.041260600266056827e+03 -3.450653661412006024e+00
2.960393937583142426e-02 -3.073260600266055462e+03 -3.476206658818997930e+00
2.970393937583142019e-02 -3.105260600266054098e+03 -3.501701737381667012e+00
2.980393937583141611e-02 -3.137260600266052734e+03 -3.527273323992726972e+00
2.990393937583141204e-02 -3.169260600266051370e+03 -3.553042743375839585e+00
3.000393937583140797e-02 -3.198739399733949085e+03 -3.579075307981234300e+00
3.010393937583140389e-02 -3.166739399733950449e+03 -3.600188839896278026e+00
3.020393937583139982e-02 -3.134739399733951814e+03 -3.609946194385242446e+00
3.030393937583139574e-02 -3.102739399733953178e+03 -3.610099489156444630e+00
3.040393937583139167e-02 -3.070739399733954542e+03 -3.602886612993058346e+00
3.050393937583138759e-02 -3.038739399733955906e+03 -3.589987732850338897e+00
3.060393937583138352e-02 -3.006739399733956816e+03 -3.572487852415407783e+00
3.070393937583137944e-02 -2.974739399733958180e+03 -3.551302630670025717e+00
3.080393937583137537e-02 -2.942739399733959544e+03 -3.527382994113527737e+00
3.090393937583137129e-02 -2.910739399733960454e+03 -3.501407899920659705e+00
3.100393937583136722e-02 -2.878739399733962273e+03 -3.473903467786095600e+00
3.110393937583136315e-02 -2.846739399733963637e+03 -3.445347018032977271e+00
3.120393937583135907e-02 -2.814739399733965001e+03 -3.416350646852484019e+00
3.130393937583137581e-02 -2.782739399733959544e+03 -3.387405261943909451e+00
3.140393937583140643e-02 -2.750739399733949540e+03 -3.358675107067562227e+00
3.150393937583143705e-02 -2.718739399733939990e+03 -3.330152211395784878e+00
3.160393937583146767e-02 -2.686739399733929986e+03 -3.301909966059455304e+00
3.170393937583149829e-02 -2.654739399733920436e+03 -3.273989115666368743e+00
3.180393937583152891e-02 -2.622739399733910432e+03 -3.246223071734595234e+00
3.190393937583155953e-02 -2.590739399733900882e+03 -3.218457096200616707e+00
3.200393937583159015e-02 -2.558739399733890878e+03 -3.190564647606130677e+00
3.210393937583162077e-02 -2.526739399733880873e+03 -3.162520578234711888e+00
3.220393937583165139e-02 -2.494739399733871323e+03 -3.134521156953989696e+00
3.230393937583168201e-02 -2.462739399733861319e+03 -3.106721844613772543e+00
3.240393937583171263e-02 -2.430739399733851315e+03 -3.079244061989899972e+00
3.250393937583174325e-02 -2.398739399733841765e+03 -3.052192002026167028e+00
3.260393937583177387e-02 -2.366739399733832215e+03 -3.025593806352812276e+00
3.270393937583180449e-02 -2.334739399733822211e+03 -2.999425441813710957e+00
3.280393937583183511e-02 -2.302739399733812206e+03 -2.973605650560736002e+00
3.290393937583186573e-02 -2.270739399733802657e+03 -2.948000720190626200e+00
3.300393937583189635e-02 -2.238739399733793107e+03 -2.922448739790896699e+00
3.310393937583192697e-02 -2.206739399733783102e+03 -2.896783645828385545e+00
3.320393937583195759e-02 -2.174739399733773098e+03 -2.870866071233673100e+00
3.330393937583198821e-02 -2.142739399733763548e+03 -2.844610664876582984e+00
3.340393937583201883e-02 -2.110739399733753999e+03 -2.818007881157587047e+00
3.350393937583204945e-02 -2.078739399733743994e+03 -2.791149222914145245e+00
3.360393937583208007e-02 -2.046739399733733990e+03 -2.764160025925758379e+00
3.370393937583211069e-02 -2.014739399733724213e+03 -2.737182183858089424e+00
3.380393937583214131e-02 -1.982739399733714663e+03 -2.710355753358304032e+00
3.390393937583217193e-02 -1.950739399733704659e+03 -2.683785489687974035e+00
3.400393937583220255e-02 -1.918739399733694654e+03 -2.657508902604531098e+00
3.410393937583223317e-02 -1.886739399733685104e+03 -2.631491229354593564e+00
3.420393937583226379e-02 -1.854739399733675555e+03 -2.605643698264104913e+00
3.430393937583229441e-02 -1.822739399733665550e+03 -2.579832623881372466e+00
3.440393937583232503e-02 -1.790739399733655546e+03 -2.553902274841379327e+00
3.450393937583235565e-02 -1.758739399733645996e+03 -2.527709109671405496e+00
3.460393937583238627e-02 -1.726739399733636219e+03 -2.501154053699833568e+00
3.470393937583241689e-02 -1.694739399733626215e+03 -2.474204981540055748e+00
3.480393937583244751e-02 -1.662739399733616438e+03 -2.446901899312951656e+00
3.490393937583247813e-02 -1.630739399733606660e+03 -2.419343833604294058e+00
3.500393937583250875e-02 -1.598739399733596656e+03 -2.391680960224143782e+00
3.510393937583253937e-02 -1.566739399733587106e+03 -2.364070697938382537e+00
3.520393937583256999e-02 -1.534739399733577102e+03 -2.336654902711006176e+00
3.530393937583260061e-02 -1.502739399733567552e+03 -2.309517572371007521e+00
3.540393937583263123e-02 -1.470739399733557548e+03 -2.282661573219638029e+00
3.550393937583266185e-02 -1.438739399733547998e+03 -2.255996194114827880e+00
3.560393937583269247e-02 -1.406739399733537994e+03 -2.229424268547283816e+00
3.570393937583272309e-02 -1.374739399733528444e+03 -2.202807652531848071e+00
3.580393937583275371e-02 -1.342739399733518439e+03 -2.175983113169928096e+00
3.590393937583278433e-02 -1.310739399733508662e+03 -2.148805429929389721e+00
3.600393937583281495e-02 -1.278739399733498885e+03 -2.121203310500637151e+00
3.610393937583284557e-02 -1.246739399733489108e+03 -2.093191327762322640e+00
3.620393937583287619e-02 -1.214739399733479104e+03 -2.064845058075836182e+00
3.630393937583290681e-02 -1.182739399733469554e+03 -2.036351693740799718e+00
3.640393937583293743e-02 -1.150739399733459550e+03 -2.007910256614448219e+00
3.650393937583296805e-02 -1.118739399733450000e+03 -1.979668953890079797e+00
3.660393937583299867e-02 -1.086739399733439996e+03 -1.951709479619621268e+00
3.670393937583302929e-02 -1.054739399733430446e+03 -1.924031414865225109e+00
3.680393937583305991e-02 -1.022739399733420441e+03 -1.896579862226587920e+00
3.690393937583309053e-02 -9.907393997334107780e+02 -1.869310022649013803e+00
3.700393937583312115e-02 -9.587393997334007736e+02 -1.842044059498204822e+00
3.710393937583315177e-02 -9.267393997333911102e+02 -1.814572019093223965e+00
3.720393937583318239e-02 -8.947393997333812194e+02 -1.786738137370628143e+00
3.730393937583321301e-02 -8.627393997333715561e+02 -1.758435222592989122e+00
3.740393937583324363e-02 -8.307393997333615516e+02 -1.729640323947748248e+00
3.750393937583327425e-02 -7.987393997333520019e+02 -1.700404991146994504e+00
3.760393937583330487e-02 -7.667393997333419975e+02 -1.670842652317326316e+00
3.770393937583333549e-02 -7.347393997333323341e+02 -1.641086015778317364e+00
