time R11 R12 R13 R21 R22 R23 R31 R32 R33
2.599999999999979931e-03 9.999999999886272084e-01 -4.769192405569858661e-06 0.000000000000000000e+00 4.769192405569858661e-06 9.999999999886272084e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.699999999999971520e-03 9.999999999037593179e-01 -1.387375843279934757e-05 0.000000000000000000e+00 1.387375843279934757e-05 9.999999999037593179e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.799999999999963109e-03 9.999999996929608281e-01 -2.478059883725250421e-05 0.000000000000000000e+00 2.478059883725250421e-05 9.999999996929608281e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.899999999999954697e-03 9.999999993029227152e-01 -3.733837598277184707e-05 0.000000000000000000e+00 3.733837598277184707e-05 9.999999993029227152e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
2.999999999999946286e-03 9.999999986896174198e-01 -5.119340795534314099e-05 0.000000000000000000e+00 5.119340795534314099e-05 9.999999986896174198e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.099999999999937875e-03 9.999999978708306037e-01 -6.525594604614184089e-05 0.000000000000000000e+00 6.525594604614184089e-05 9.999999978708306037e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.199999999999929463e-03 9.999999969536617073e-01 -7.805559759672244327e-05 0.000000000000000000e+00 7.805559759672244327e-05 9.999999969536617073e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.299999999999921052e-03 9.999999961745422716e-01 -8.746951041860772866e-05 0.000000000000000000e+00 8.746951041860772866e-05 9.999999961745422716e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.399999999999912641e-03 9.999999955592001610e-01 -9.424223877212000594e-05 0.000000000000000000e+00 9.424223877212000594e-05 9.999999955592001610e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.499999999999904229e-03 9.999999950674427485e-01 -9.932328113369692682e-05 0.000000000000000000e+00 9.932328113369692682e-05 9.999999950674427485e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.599999999999895818e-03 9.999999946620397040e-01 -1.033243442809964546e-04 0.000000000000000000e+00 1.033243442809964546e-04 9.999999946620397040e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.699999999999887407e-03 9.999999943120776447e-01 -1.066576039058935734e-04 0.000000000000000000e+00 1.066576039058935734e-04 9.999999943120776447e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.799999999999878995e-03 9.999999939911651259e-01 -1.096251310571876123e-04 0.000000000000000000e+00 1.096251310571876123e-04 9.999999939911651259e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.899999999999870584e-03 9.999999937191579313e-01 -1.120789174176519852e-04 0.000000000000000000e+00 1.120789174176519852e-04 9.999999937191579313e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
3.999999999999882122e-03 9.999999935023935471e-01 -1.139965466380785092e-04 0.000000000000000000e+00 1.139965466380785092e-04 9.999999935023935471e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.099999999999895395e-03 9.999999933293048926e-01 -1.155049335646096074e-04 0.000000000000000000e+00 1.155049335646096074e-04 9.999999933293048926e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.199999999999908668e-03 9.999999931893289729e-01 -1.167105042405982630e-04 0.000000000000000000e+00 1.167105042405982630e-04 9.999999931893289729e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.299999999999921940e-03 9.999999931181917656e-01 -1.173184395884001492e-04 0.000000000000000000e+00 1.173184395884001492e-04 9.999999931181917656e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.399999999999935213e-03 9.999999931393021013e-01 -1.171383604680215231e-04 0.000000000000000000e+00 1.171383604680215231e-04 9.999999931393021013e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.499999999999948486e-03 9.999999932463305985e-01 -1.162210758648160000e-04 0.000000000000000000e+00 1.162210758648160000e-04 9.999999932463305985e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.599999999999961758e-03 9.999999934344852015e-01 -1.145907035109712248e-04 0.000000000000000000e+00 1.145907035109712248e-04 9.999999934344852015e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.699999999999975031e-03 9.999999937119324889e-01 -1.121433666255752359e-04 0.000000000000000000e+00 1.121433666255752359e-04 9.999999937119324889e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.799999999999988304e-03 9.999999940334766135e-01 -1.092384844213539280e-04 0.000000000000000000e+00 1.092384844213539280e-04 9.999999940334766135e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.900000000000001577e-03 9.999999943636224131e-01 -1.061732300201937167e-04 0.000000000000000000e+00 1.061732300201937167e-04 9.999999943636224131e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.000000000000014849e-03 9.999999946742058610e-01 -1.032065311859494208e-04 0.000000000000000000e+00 1.032065311859494208e-04 9.999999946742058610e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.100000000000028122e-03 9.999999949690304701e-01 -1.003092163642186198e-04 0.000000000000000000e+00 1.003092163642186198e-04 9.999999949690304701e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.200000000000041395e-03 9.999999953382223694e-01 -9.655855751756785754e-05 0.000000000000000000e+00 9.655855751756785754e-05 9.999999953382223694e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.300000000000054667e-03 9.999999957196031852e-01 -9.252455614904838777e-05 0.000000000000000000e+00 9.252455614904838777e-05 9.999999957196031852e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.400000000000067940e-03 9.999999959553501627e-01 -8.994053199836243265e-05 0.000000000000000000e+00 8.994053199836243265e-05 9.999999959553501627e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.500000000000081213e-03 9.999999960549876832e-01 -8.882580827255919800e-05 0.000000000000000000e+00 8.882580827255919800e-05 9.999999960549876832e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.600000000000094486e-03 9.999999960532488519e-01 -8.884538293483651699e-05 0.000000000000000000e+00 8.884538293483651699e-05 9.999999960532488519e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.700000000000107758e-03 9.999999959588460330e-01 -8.990165535968784214e-05 0.000000000000000000e+00 8.990165535968784214e-05 9.999999959588460330e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.800000000000121031e-03 9.999999957844950549e-01 -9.182052830285102236e-05 0.000000000000000000e+00 9.182052830285102236e-05 9.999999957844950549e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
5.900000000000134304e-03 9.999999955129506013e-01 -9.473171984696499319e-05 0.000000000000000000e+00 9.473171984696499319e-05 9.999999955129506013e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.000000000000147576e-03 9.999999951381454144e-01 -9.860886917110343256e-05 0.000000000000000000e+00 9.860886917110343256e-05 9.999999951381454144e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.100000000000160849e-03 9.999999946596480616e-01 -1.033474908645642986e-04 0.000000000000000000e+00 1.033474908645642986e-04 9.999999946596480616e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.200000000000174122e-03 9.999999940937782661e-01 -1.086850638244465082e-04 0.000000000000000000e+00 1.086850638244465082e-04 9.999999940937782661e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.300000000000187395e-03 9.999999934671202073e-01 -1.143055525000297195e-04 0.000000000000000000e+00 1.143055525000297195e-04 9.999999934671202073e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.400000000000200667e-03 9.999999927749283479e-01 -1.202087468055059702e-04 0.000000000000000000e+00 1.202087468055059702e-04 9.999999927749283479e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.500000000000213940e-03 9.999999920493746197e-01 -1.261001602592559819e-04 0.000000000000000000e+00 1.261001602592559819e-04 9.999999920493746197e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.600000000000227213e-03 9.999999914068908868e-01 -1.310962162103515496e-04 0.000000000000000000e+00 1.310962162103515496e-04 9.999999914068908868e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.700000000000240485e-03 9.999999909513489493e-01 -1.345262126240094017e-04 0.000000000000000000e+00 1.345262126240094017e-04 9.999999909513489493e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.800000000000253758e-03 9.999999906739636124e-01 -1.365725899894948468e-04 0.000000000000000000e+00 1.365725899894948468e-04 9.999999906739636124e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
6.900000000000267031e-03 9.999999905108560849e-01 -1.377617054794372090e-04 0.000000000000000000e+00 1.377617054794372090e-04 9.999999905108560849e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.000000000000280304e-03 9.999999904084139191e-01 -1.385033277523100453e-04 0.000000000000000000e+00 1.385033277523100453e-04 9.999999904084139191e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.100000000000293576e-03 9.999999903403615775e-01 -1.389937999725123212e-04 0.000000000000000000e+00 1.389937999725123212e-04 9.999999903403615775e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.200000000000306849e-03 9.999999903006929758e-01 -1.392789054190651115e-04 0.000000000000000000e+00 1.392789054190651115e-04 9.999999903006929758e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.300000000000320122e-03 9.999999902940638341e-01 -1.393264941265825335e-04 0.000000000000000000e+00 1.393264941265825335e-04 9.999999902940638341e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.400000000000333394e-03 9.999999903274592317e-01 -1.390865956422086141e-04 0.000000000000000000e+00 1.390865956422086141e-04 9.999999903274592317e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.500000000000346667e-03 9.999999904022898178e-01 -1.385475370127155865e-04 0.000000000000000000e+00 1.385475370127155865e-04 9.999999904022898178e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.600000000000359940e-03 9.999999905142381573e-01 -1.377371531008854844e-04 0.000000000000000000e+00 1.377371531008854844e-04 9.999999905142381573e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.700000000000373213e-03 9.999999906758401114e-01 -1.365588504308650006e-04 0.000000000000000000e+00 1.365588504308650006e-04 9.999999906758401114e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.800000000000386485e-03 9.999999908736714183e-01 -1.351023948923797094e-04 0.000000000000000000e+00 1.351023948923797094e-04 9.999999908736714183e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
7.900000000000399758e-03 9.999999910742737308e-01 -1.336093264153691003e-04 0.000000000000000000e+00 1.336093264153691003e-04 9.999999910742737308e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.000000000000413031e-03 9.999999912747440378e-01 -1.321003844160251206e-04 0.000000000000000000e+00 1.321003844160251206e-04 9.999999912747440378e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.100000000000426303e-03 9.999999914843582527e-01 -1.305039578397288586e-04 0.000000000000000000e+00 1.305039578397288586e-04 9.999999914843582527e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.200000000000439576e-03 9.999999917296897856e-01 -1.286103426890454113e-04 0.000000000000000000e+00 1.286103426890454113e-04 9.999999917296897856e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.300000000000452849e-03 9.999999919189648256e-01 -1.271301300840156189e-04 0.000000000000000000e+00 1.271301300840156189e-04 9.999999919189648256e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.400000000000466122e-03 9.999999919283304450e-01 -1.270564395766641695e-04 0.000000000000000000e+00 1.270564395766641695e-04 9.999999919283304450e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.500000000000479394e-03 9.999999917532870208e-01 -1.284267321754020469e-04 0.000000000000000000e+00 1.284267321754020469e-04 9.999999917532870208e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.600000000000492667e-03 9.999999914100851095e-01 -1.310718488066151021e-04 0.000000000000000000e+00 1.310718488066151021e-04 9.999999914100851095e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.700000000000505940e-03 9.999999909135638410e-01 -1.348067956771738707e-04 0.000000000000000000e+00 1.348067956771738707e-04 9.999999909135638410e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.800000000000519212e-03 9.999999903299904291e-01 -1.390683959833567858e-04 0.000000000000000000e+00 1.390683959833567858e-04 9.999999903299904291e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
8.900000000000532485e-03 9.999999897202987986e-01 -1.433855018313518609e-04 0.000000000000000000e+00 1.433855018313518609e-04 9.999999897202987986e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.000000000000545758e-03 9.999999891668569507e-01 -1.471947204346550078e-04 0.000000000000000000e+00 1.471947204346550078e-04 9.999999891668569507e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.100000000000559031e-03 9.999999887066094439e-01 -1.502889911607066997e-04 0.000000000000000000e+00 1.502889911607066997e-04 9.999999887066094439e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.200000000000572303e-03 9.999999883493438935e-01 -1.526476726100400156e-04 0.000000000000000000e+00 1.526476726100400156e-04 9.999999883493438935e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.300000000000585576e-03 9.999999880815737541e-01 -1.543918776792330627e-04 0.000000000000000000e+00 1.543918776792330627e-04 9.999999880815737541e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.400000000000598849e-03 9.999999878775379658e-01 -1.557078158591279420e-04 0.000000000000000000e+00 1.557078158591279420e-04 9.999999878775379658e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.500000000000612121e-03 9.999999877256229297e-01 -1.566804193845823165e-04 0.000000000000000000e+00 1.566804193845823165e-04 9.999999877256229297e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.600000000000625394e-03 9.999999876026942625e-01 -1.574630468242533979e-04 0.000000000000000000e+00 1.574630468242533979e-04 9.999999876026942625e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.700000000000638667e-03 9.999999875053209308e-01 -1.580802264857324082e-04 0.000000000000000000e+00 1.580802264857324082e-04 9.999999875053209308e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.800000000000651940e-03 9.999999874264284827e-01 -1.585785062131973215e-04 0.000000000000000000e+00 1.585785062131973215e-04 9.999999874264284827e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
9.900000000000665212e-03 9.999999873661076233e-01 -1.589584359671374232e-04 0.000000000000000000e+00 1.589584359671374232e-04 9.999999873661076233e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.000000000000067849e-02 9.999999873228986313e-01 -1.592300297299628815e-04 0.000000000000000000e+00 1.592300297299628815e-04 9.999999873228986313e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.010000000000069176e-02 9.999999873182912058e-01 -1.592589624196366464e-04 0.000000000000000000e+00 1.592589624196366464e-04 9.999999873182912058e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.020000000000070503e-02 9.999999873852086774e-01 -1.588382269348100951e-04 0.000000000000000000e+00 1.588382269348100951e-04 9.999999873852086774e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.030000000000071830e-02 9.999999875088986245e-01 -1.580575924017928711e-04 0.000000000000000000e+00 1.580575924017928711e-04 9.999999875088986245e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.040000000000073158e-02 9.999999876775983454e-01 -1.569866332750602573e-04 0.000000000000000000e+00 1.569866332750602573e-04 9.999999876775983454e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.050000000000074485e-02 9.999999878900892591e-01 -1.556271861709947776e-04 0.000000000000000000e+00 1.556271861709947776e-04 9.999999878900892591e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.060000000000075812e-02 9.999999881515508893e-01 -1.539379674278081240e-04 0.000000000000000000e+00 1.539379674278081240e-04 9.999999881515508893e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.070000000000077139e-02 9.999999884436996389e-01 -1.520282885165869392e-04 0.000000000000000000e+00 1.520282885165869392e-04 9.999999884436996389e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.080000000000078467e-02 9.999999888015979055e-01 -1.496556169928415592e-04 0.000000000000000000e+00 1.496556169928415592e-04 9.999999888015979055e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.090000000000079794e-02 9.999999890659716506e-01 -1.478785189677825893e-04 0.000000000000000000e+00 1.478785189677825893e-04 9.999999890659716506e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.100000000000081121e-02 9.999999891921026451e-01 -1.470231084282527367e-04 0.000000000000000000e+00 1.470231084282527367e-04 9.999999891921026451e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.110000000000082448e-02 9.999999892055373429e-01 -1.469317013018031897e-04 0.000000000000000000e+00 1.469317013018031897e-04 9.999999892055373429e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.120000000000083776e-02 9.999999891223658732e-01 -1.474966704018782968e-04 0.000000000000000000e+00 1.474966704018782968e-04 9.999999891223658732e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.130000000000085103e-02 9.999999889762342109e-01 -1.484841103348585965e-04 0.000000000000000000e+00 1.484841103348585965e-04 9.999999889762342109e-01 -0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
